"","symboling","normalized-losses","make","fuel-type","aspiration","num-of-doors","body-style","drive-wheels","engine-location","wheel-base","length","width","height","curb-weight","engine-type","num-of-cylinders","engine-size","fuel-system","bore","stroke","compression-ratio","horsepower","peak-rpm","city-mpg","highway-mpg","price","date"
"1",0,"?","jaguar","gas","std","two","sedan","rwd","front",102,191.7,70.6,47.8,3950,"ohcv","twelve",326,"mpfi","3.54","2.76",11.5,"262","5000",13,17,"36000","2014-07-12"
"2",3,"194","nissan","gas","std","two","hatchback","rwd","front",91.3,170.7,67.9,49.7,3071,"ohcv","six",181,"mpfi","3.43","3.27",9,"160","5200",19,25,"17199","2016-09-23"
"3",0,"?","peugot","diesel","turbo","four","wagon","rwd","front",114.2,198.9,68.4,58.7,3485,"l","four",152,"idi","3.7","3.52",21,"95","4150",25,25,"17075","2016-08-12"
"4",0,"85","honda","gas","std","four","sedan","fwd","front",96.5,175.4,65.2,54.1,2304,"ohc","four",110,"1bbl","3.15","3.58",9,"86","5800",27,33,"8845","2019-12-04"
"5",0,"108","nissan","gas","std","four","sedan","fwd","front",100.4,184.6,66.5,55.1,3060,"ohcv","six",181,"mpfi","3.43","3.27",9,"152","5200",19,25,"13499","2015-08-16"
"6",-1,"93","mercedes-benz","diesel","turbo","four","sedan","rwd","front",115.6,202.6,71.7,56.3,3770,"ohc","five",183,"idi","3.58","3.64",21.5,"123","4350",22,25,"31600","2014-04-21"
"7",0,"128","nissan","gas","std","four","sedan","fwd","front",100.4,181.7,66.5,55.1,3095,"ohcv","six",181,"mpfi","3.43","3.27",9,"152","5200",17,22,"13499","2017-11-19"
"8",-1,"74","plymouth","gas","std","four","wagon","fwd","front",103.3,174.6,64.6,59.8,2535,"ohc","four",122,"2bbl","3.35","3.46",8.5,"88","5000",24,30,"8921","2018-05-23"
"9",0,"?","bmw","gas","std","four","sedan","rwd","front",103.5,189,66.9,55.7,3230,"ohc","six",209,"mpfi","3.62","3.39",8,"182","5400",16,22,"30760","2015-01-12"
"10",0,"?","peugot","gas","std","four","wagon","rwd","front",114.2,198.9,68.4,56.7,3285,"l","four",120,"mpfi","3.46","2.19",8.4,"95","5000",19,24,"16695","2016-01-14"
"11",-1,"95","volvo","gas","std","four","sedan","rwd","front",109.1,188.8,68.9,55.5,2952,"ohc","four",141,"mpfi","3.78","3.15",9.5,"114","5400",23,28,"16845","2016-09-07"
"12",3,"150","mazda","gas","std","two","hatchback","rwd","front",95.3,169,65.7,49.6,2385,"rotor","two",70,"4bbl","?","?",9.4,"101","6000",17,23,"13645","2017-03-14"
"13",0,"?","volkswagen","diesel","turbo","four","sedan","fwd","front",100.4,180.2,66.9,55.1,2579,"ohc","four",97,"idi","3.01","3.4",23,"68","4500",33,38,"13845","2017-02-04"
"14",-1,"110","dodge","gas","std","four","wagon","fwd","front",103.3,174.6,64.6,59.8,2535,"ohc","four",122,"2bbl","3.34","3.46",8.5,"88","5000",24,30,"8921","2018-07-17"
"15",-1,"65","toyota","gas","std","four","sedan","fwd","front",102.4,175.6,66.5,54.9,2326,"ohc","four",122,"mpfi","3.31","3.54",8.7,"92","4200",29,34,"8948","2018-06-16"
"16",0,"161","peugot","diesel","turbo","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3252,"l","four",152,"idi","3.7","3.52",21,"95","4150",28,33,"16900","2016-01-23"
"17",0,"?","peugot","diesel","turbo","four","wagon","rwd","front",114.2,198.9,68.4,58.7,3430,"l","four",152,"idi","3.7","3.52",21,"95","4150",25,25,"13860","2017-01-12"
"18",0,"145","jaguar","gas","std","four","sedan","rwd","front",113,199.6,69.6,52.8,4066,"dohc","six",258,"mpfi","3.63","4.17",8.1,"176","4750",15,19,"32250","2015-12-28"
"19",0,"108","nissan","gas","std","four","wagon","fwd","front",100.4,184.6,66.5,56.1,3296,"ohcv","six",181,"mpfi","3.43","3.27",9,"152","5200",17,22,"14399","2018-06-13"
"20",2,"164","audi","gas","std","four","sedan","fwd","front",99.8,176.6,66.2,54.3,2337,"ohc","four",109,"mpfi","3.19","3.4",10,"102","5500",24,30,"13950","2016-12-15"
"21",3,"?","mitsubishi","gas","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2926,"ohc","four",156,"spdi","3.59","3.86",7,"145","5000",19,24,"14489","2016-01-15"
"22",3,"?","porsche","gas","std","two","hardtop","rwd","rear",89.5,168.9,65,51.6,2756,"ohcf","six",194,"mpfi","3.74","2.9",9.5,"207","5900",17,25,"32528","2014-05-26"
"23",0,"?","bmw","gas","std","four","sedan","rwd","front",110,197,70.9,56.3,3505,"ohc","six",209,"mpfi","3.62","3.39",8,"182","5400",15,20,"36880","2014-11-18"
"24",2,"83","subaru","gas","std","two","hatchback","fwd","front",93.7,156.9,63.4,53.7,2050,"ohcf","four",97,"2bbl","3.62","2.36",9,"69","4900",31,36,"5118","2019-08-08"
"25",2,"121","chevrolet","gas","std","two","hatchback","fwd","front",88.4,141.1,60.3,53.2,1488,"l","three",61,"2bbl","2.91","3.03",9.5,"48","5100",47,53,"5151","2020-06-23"
"26",0,"106","nissan","gas","std","four","hatchback","fwd","front",97.2,173.4,65.2,54.7,2324,"ohc","four",120,"2bbl","3.33","3.47",8.5,"97","5200",27,34,"8949","2016-10-21"
"27",1,"104","mazda","gas","std","two","hatchback","fwd","front",93.1,159.1,64.2,54.1,1890,"ohc","four",91,"2bbl","3.03","3.15",9,"68","5000",30,31,"5195","2019-11-22"
"28",3,"?","porsche","gas","std","two","hardtop","rwd","rear",89.5,168.9,65,51.6,2756,"ohcf","six",194,"mpfi","3.74","2.9",9.5,"207","5900",17,25,"34028","2014-06-05"
"29",-1,"?","mercedes-benz","gas","std","four","sedan","rwd","front",115.6,202.6,71.7,56.5,3740,"ohcv","eight",234,"mpfi","3.46","3.1",8.3,"155","4750",16,18,"34184","2014-08-28"
"30",0,"115","mazda","gas","std","four","sedan","fwd","front",98.8,177.8,66.5,55.5,2410,"ohc","four",122,"2bbl","3.39","3.39",8.6,"84","4800",26,32,"10245","2018-07-15"
"31",1,"87","toyota","gas","std","two","hatchback","fwd","front",95.7,158.7,63.6,54.5,1985,"ohc","four",92,"2bbl","3.05","3.03",9,"62","4800",35,39,"5348","2019-02-18"
"32",1,"101","honda","gas","std","two","hatchback","fwd","front",93.7,150,64,52.6,1837,"ohc","four",79,"1bbl","2.91","3.07",10.1,"60","5500",38,42,"5399","2019-03-20"
"33",3,"?","porsche","gas","std","two","convertible","rwd","rear",89.5,168.9,65,51.6,2800,"ohcf","six",194,"mpfi","3.74","2.9",9.5,"207","5900",17,25,"37028","2014-03-05"
"34",0,"91","toyota","gas","std","four","hatchback","fwd","front",95.7,166.3,64.4,52.8,2122,"ohc","four",98,"2bbl","3.19","3.03",9,"70","4800",28,34,"8358","2018-12-05"
"35",1,"128","nissan","gas","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1889,"ohc","four",97,"2bbl","3.15","3.29",9.4,"69","5200",31,37,"5499","2019-01-09"
"36",0,"89","subaru","gas","std","four","wagon","fwd","front",97,173.5,65.4,53,2455,"ohcf","four",108,"mpfi","3.62","2.64",9,"94","5200",25,31,"10198","2018-08-28"
"37",3,"?","mitsubishi","gas","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2921,"ohc","four",156,"spdi","3.59","3.86",7,"145","5000",19,24,"14869","2016-04-27"
"38",3,"150","saab","gas","std","two","hatchback","fwd","front",99.1,186.6,66.5,56.1,2707,"ohc","four",121,"mpfi","2.54","2.07",9.3,"110","5250",21,28,"15040","2017-06-20"
"39",2,"94","volkswagen","diesel","turbo","four","sedan","fwd","front",97.3,171.7,65.5,55.7,2319,"ohc","four",97,"idi","3.01","3.4",23,"68","4500",37,42,"9495","2018-09-03"
"40",2,"134","toyota","gas","std","two","hardtop","rwd","front",98.4,176.2,65.6,52,2540,"ohc","four",146,"mpfi","3.62","3.5",9.3,"116","4800",24,30,"8449","2018-10-03"
"41",1,"168","toyota","gas","std","two","hatchback","rwd","front",94.5,168.7,64,52.6,2300,"dohc","four",98,"mpfi","3.24","3.08",9.4,"112","6600",26,29,"9538","2018-11-16"
"42",0,"?","mercedes-benz","gas","std","four","sedan","rwd","front",120.9,208.1,71.7,56.7,3900,"ohcv","eight",308,"mpfi","3.8","3.35",8,"184","4500",14,16,"40960","2014-06-03"
"43",2,"83","subaru","gas","std","two","hatchback","fwd","front",93.7,157.9,63.6,53.7,2120,"ohcf","four",108,"2bbl","3.62","2.64",8.7,"73","4400",26,31,"7053","2019-03-17"
"44",1,"?","mercedes-benz","gas","std","two","hardtop","rwd","front",112,199.2,72,55.4,3715,"ohcv","eight",304,"mpfi","3.8","3.35",8,"184","4500",14,16,"45400","2014-07-04"
"45",0,"85","honda","gas","std","four","sedan","fwd","front",96.5,175.4,62.5,54.1,2372,"ohc","four",110,"1bbl","3.15","3.58",9,"86","5800",27,33,"10295","2018-03-10"
"46",2,"134","toyota","gas","std","two","hardtop","rwd","front",98.4,176.2,65.6,52,2536,"ohc","four",146,"mpfi","3.62","3.5",9.3,"116","4800",24,30,"9639","2018-05-15"
"47",3,"142","mercedes-benz","gas","std","two","convertible","rwd","front",96.6,180.3,70.5,50.8,3685,"ohcv","eight",234,"mpfi","3.46","3.1",8.3,"155","4750",16,18,"35056","2014-05-19"
"48",3,"153","mitsubishi","gas","turbo","two","hatchback","fwd","front",96.3,173,65.4,49.4,2370,"ohc","four",110,"spdi","3.17","3.46",7.5,"116","5500",23,30,"9959","2020-09-23"
"49",2,"161","mitsubishi","gas","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,1918,"ohc","four",92,"2bbl","2.97","3.23",9.4,"68","5500",37,41,"5389","2019-10-19"
"50",2,"?","renault","gas","std","two","hatchback","fwd","front",96.1,176.8,66.6,50.5,2460,"ohc","four",132,"mpfi","3.46","3.9",8.7,"?","?",23,31,"9895","2018-03-01"
"51",0,"106","nissan","gas","std","four","sedan","fwd","front",97.2,173.4,65.2,54.7,2302,"ohc","four",120,"2bbl","3.33","3.47",8.5,"97","5200",27,34,"9549","2018-07-11"
"52",1,"104","mazda","gas","std","two","hatchback","fwd","front",93.1,159.1,64.2,54.1,1905,"ohc","four",91,"2bbl","3.03","3.15",9,"68","5000",31,38,"6795","2019-09-24"
"53",1,"119","plymouth","gas","std","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,1918,"ohc","four",90,"2bbl","2.97","3.23",9.4,"68","5500",37,41,"5572","2018-03-23"
"54",3,"?","alfa-romero","gas","std","two","convertible","rwd","front",88.6,168.8,64.1,48.8,2548,"dohc","four",130,"mpfi","3.47","2.68",9,"111","5000",21,27,"13495","2017-01-15"
"55",1,"?","isuzu","gas","std","two","sedan","fwd","front",94.5,155.9,63.6,52,1874,"ohc","four",90,"2bbl","3.03","3.11",9.6,"70","5400",38,43,"?","2014-07-23"
"56",0,"?","isuzu","gas","std","four","sedan","fwd","front",94.5,155.9,63.6,52,1909,"ohc","four",90,"2bbl","3.03","3.11",9.6,"70","5400",38,43,"?","2014-03-14"
"57",0,"?","jaguar","gas","std","four","sedan","rwd","front",113,199.6,69.6,52.8,4066,"dohc","six",258,"mpfi","3.63","4.17",8.1,"176","4750",15,19,"35550","2014-11-15"
"58",0,"?","isuzu","gas","std","four","sedan","rwd","front",94.3,170.7,61.8,53.5,2337,"ohc","four",111,"2bbl","3.31","3.23",8.5,"78","4800",24,29,"6785","2020-10-03"
"59",1,"118","dodge","gas","std","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc","four",90,"2bbl","2.97","3.23",9.41,"68","5500",37,41,"5572","2019-11-28"
"60",1,"148","dodge","gas","std","four","sedan","fwd","front",93.7,157.3,63.8,50.6,1989,"ohc","four",90,"2bbl","2.97","3.23",9.4,"68","5500",31,38,"6692","2019-05-11"
"61",1,"113","mazda","gas","std","four","sedan","fwd","front",93.1,166.8,64.2,54.1,1945,"ohc","four",91,"2bbl","3.03","3.15",9,"68","5000",31,38,"6695","2019-09-09"
"62",-2,"103","volvo","gas","std","four","sedan","rwd","front",104.3,188.8,67.2,56.2,2935,"ohc","four",141,"mpfi","3.78","3.15",9.5,"114","5400",24,28,"15985","2016-02-21"
"63",0,"102","subaru","gas","std","four","sedan","fwd","front",97.2,172,65.4,52.5,2340,"ohcf","four",108,"mpfi","3.62","2.64",9,"94","5200",26,32,"9960","2018-03-28"
"64",2,"94","volkswagen","gas","std","four","sedan","fwd","front",97.3,171.7,65.5,55.7,2275,"ohc","four",109,"mpfi","3.19","3.4",9,"85","5250",27,34,"8495","2018-06-18"
"65",0,"?","bmw","gas","std","two","sedan","rwd","front",103.5,193.8,67.9,53.7,3380,"ohc","six",209,"mpfi","3.62","3.39",8,"182","5400",16,22,"41315","2014-01-21"
"66",0,"115","mazda","gas","std","four","sedan","fwd","front",98.8,177.8,66.5,55.5,2410,"ohc","four",122,"2bbl","3.39","3.39",8.6,"84","4800",26,32,"8495","2018-05-03"
"67",3,"?","mitsubishi","gas","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2833,"ohc","four",156,"spdi","3.58","3.86",7,"145","5000",19,24,"12629","2017-08-10"
"68",0,"?","peugot","gas","std","four","wagon","rwd","front",114.2,198.9,68.4,58.7,3230,"l","four",120,"mpfi","3.46","3.19",8.4,"97","5000",19,24,"12440","2017-04-10"
"69",1,"129","mazda","gas","std","two","hatchback","fwd","front",98.8,177.8,66.5,53.7,2385,"ohc","four",122,"2bbl","3.39","3.39",8.6,"84","4800",26,32,"10595","2018-08-03"
"70",1,"?","porsche","gas","std","two","hatchback","rwd","front",98.4,175.7,72.3,50.5,3366,"dohcv","eight",203,"mpfi","3.94","3.11",10,"288","5750",17,28,"?","2014-02-11"
"71",3,"256","volkswagen","gas","std","two","hatchback","fwd","front",94.5,165.7,64,51.4,2221,"ohc","four",109,"mpfi","3.19","3.4",8.5,"90","5500",24,29,"9980","2018-09-15"
"72",1,"148","dodge","gas","std","four","hatchback","fwd","front",93.7,157.3,63.8,50.6,1967,"ohc","four",90,"2bbl","2.97","3.23",9.4,"68","5500",31,38,"6229","2019-10-10"
"73",3,"197","toyota","gas","std","two","hatchback","rwd","front",102.9,183.5,67.7,52,3016,"dohc","six",171,"mpfi","3.27","3.35",9.3,"161","5200",19,24,"15998","2016-03-10"
"74",-1,"65","toyota","diesel","turbo","four","sedan","fwd","front",102.4,175.6,66.5,54.9,2480,"ohc","four",110,"idi","3.27","3.35",22.5,"73","4500",30,33,"10698","2016-03-10"
"75",1,"107","honda","gas","std","two","sedan","fwd","front",96.5,169.1,66,51,2293,"ohc","four",110,"2bbl","3.15","3.58",9.1,"100","5500",25,31,"10345","2018-12-13"
"76",0,"?","audi","gas","turbo","two","hatchback","4wd","front",99.5,178.2,67.9,52,3053,"ohc","five",131,"mpfi","3.13","3.4",7,"160","5500",16,22,"?","2014-02-21"
"77",1,"104","mazda","gas","std","two","hatchback","fwd","front",93.1,159.1,64.2,54.1,1900,"ohc","four",91,"2bbl","3.03","3.15",9,"68","5000",31,38,"6095","2019-10-10"
"78",1,"98","chevrolet","gas","std","two","hatchback","fwd","front",94.5,155.9,63.6,52,1874,"ohc","four",90,"2bbl","3.03","3.11",9.6,"70","5400",38,43,"6295","2019-09-16"
"79",2,"134","toyota","gas","std","two","hatchback","rwd","front",98.4,176.2,65.6,52,2551,"ohc","four",146,"mpfi","3.62","3.5",9.3,"116","4800",24,30,"9989","2019-06-02"
"80",3,"194","nissan","gas","turbo","two","hatchback","rwd","front",91.3,170.7,67.9,49.7,3139,"ohcv","six",181,"mpfi","3.43","3.27",7.8,"200","5200",17,23,"19699","2015-02-16"
"81",1,"158","audi","gas","std","four","sedan","fwd","front",105.8,192.7,71.4,55.7,2844,"ohc","five",136,"mpfi","3.19","3.4",8.5,"110","5500",19,25,"17710","2016-09-14"
"82",2,"161","mitsubishi","gas","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,1944,"ohc","four",92,"2bbl","2.97","3.23",9.4,"68","5500",31,38,"6189","2019-03-24"
"83",0,"106","honda","gas","std","two","hatchback","fwd","front",96.5,167.5,65.2,53.3,2289,"ohc","four",110,"1bbl","3.15","3.58",9,"86","5800",27,33,"9095","2018-05-01"
"84",3,"?","plymouth","gas","turbo","two","hatchback","rwd","front",95.9,173.2,66.3,50.2,2818,"ohc","four",156,"spdi","3.59","3.86",7,"145","5000",19,24,"12764","2017-07-06"
"85",-1,"65","toyota","gas","std","four","hatchback","fwd","front",102.4,175.6,66.5,53.9,2414,"ohc","four",122,"mpfi","3.31","3.54",8.7,"92","4200",27,32,"9988","2018-12-14"
"86",1,"154","plymouth","gas","std","four","hatchback","fwd","front",93.7,157.3,63.8,50.6,1967,"ohc","four",90,"2bbl","2.97","3.23",9.4,"68","5500",31,38,"6229","2017-03-17"
"87",3,"153","mitsubishi","gas","std","two","hatchback","fwd","front",96.3,173,65.4,49.4,2328,"ohc","four",122,"2bbl","3.35","3.46",8.5,"88","5000",25,32,"8499","2018-02-19"
"88",2,"94","volkswagen","gas","std","four","sedan","fwd","front",97.3,171.7,65.5,55.7,2300,"ohc","four",109,"mpfi","3.19","3.4",10,"100","5500",26,32,"9995","2018-07-27"
"89",1,"148","dodge","gas","turbo","?","sedan","fwd","front",93.7,157.3,63.8,50.6,2191,"ohc","four",98,"mpfi","3.03","3.39",7.6,"102","5500",24,30,"8558","2018-05-03"
"90",2,"192","bmw","gas","std","two","sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc","four",108,"mpfi","3.5","2.8",8.8,"101","5800",23,29,"16430","2016-09-02"
"91",0,"81","toyota","gas","std","four","wagon","4wd","front",95.7,169.7,63.6,59.1,2290,"ohc","four",92,"2bbl","3.05","3.03",9,"62","4800",27,32,"7898","2018-07-09"
"92",1,"118","dodge","gas","std","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,1876,"ohc","four",90,"2bbl","2.97","3.23",9.4,"68","5500",31,38,"6377","2019-10-02"
"93",1,"128","nissan","diesel","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,2017,"ohc","four",103,"idi","2.99","3.47",21.9,"55","4800",45,50,"7099","2019-09-04"
"94",2,"94","volkswagen","diesel","std","four","sedan","fwd","front",97.3,171.7,65.5,55.7,2264,"ohc","four",97,"idi","3.01","3.4",23,"52","4800",37,46,"7995","2018-05-20"
"95",1,"122","nissan","gas","std","four","sedan","fwd","front",94.5,165.3,63.8,54.5,1938,"ohc","four",97,"2bbl","3.15","3.29",9.4,"69","5200",31,37,"6849","2019-06-27"
"96",2,"?","audi","gas","std","two","sedan","fwd","front",99.8,177.3,66.3,53.1,2507,"ohc","five",136,"mpfi","3.19","3.4",8.5,"110","5500",19,25,"15250","2016-07-10"
"97",0,"102","subaru","gas","std","four","sedan","fwd","front",97.2,172,65.4,52.5,2145,"ohcf","four",108,"2bbl","3.62","2.64",9.5,"82","4800",32,37,"7126","2019-01-24"
"98",0,"192","bmw","gas","std","four","sedan","rwd","front",101.2,176.8,64.8,54.3,2395,"ohc","four",108,"mpfi","3.5","2.8",8.8,"101","5800",23,29,"16925","2015-05-26"
"99",1,"?","alfa-romero","gas","std","two","hatchback","rwd","front",94.5,171.2,65.5,52.4,2823,"ohcv","six",152,"mpfi","2.68","3.47",9,"154","5000",19,26,"16500","2016-03-13"
"100",2,"137","honda","gas","std","two","hatchback","fwd","front",86.6,144.6,63.9,50.8,1819,"ohc","four",92,"1bbl","2.91","3.41",9.2,"76","6000",31,38,"6855","2019-06-04"
"101",2,"104","saab","gas","std","four","sedan","fwd","front",99.1,186.6,66.5,56.1,2758,"ohc","four",121,"mpfi","3.54","3.07",9.3,"110","5250",21,28,"15510","2016-01-22"
